model,grouping,group,n,ships,gallery_count_mean,ship_max_day_fraction_mean,majority_global_fraction_mean,R1,R3,R5,Score
debug_ensemble_5normal,ship_concentration_bin,<=25%,436,28,163.09633027522935,0.16435570648772432,0.10335815379577941,0.0,0.0022935779816513763,0.011467889908256881,0.002981651376146789
debug_ensemble_5normal,ship_concentration_bin,25-50%,567,48,68.38271604938272,0.3493375426730131,0.16932882553056516,0.003527336860670194,0.019400352733686066,0.029982363315696647,0.013580246913580247
debug_ensemble_5normal,ship_concentration_bin,50-75%,214,14,62.71495327102804,0.598332820227196,0.1634071905033613,0.0,0.028037383177570093,0.08411214953271028,0.025233644859813085
debug_ensemble_5normal,ship_concentration_bin,>75%,276,10,17.391304347826086,0.9817937736937142,0.1649873854423414,0.38768115942028986,0.5579710144927537,0.6195652173913043,0.4851449275362319
projection_clip_trainonly,ship_concentration_bin,<=25%,436,28,163.09633027522935,0.16435570648772432,0.10335815379577941,0.0022935779816513763,0.011467889908256881,0.02981651376146789,0.01055045871559633
projection_clip_trainonly,ship_concentration_bin,25-50%,567,48,68.38271604938272,0.3493375426730131,0.16932882553056516,0.012345679012345678,0.03527336860670194,0.06349206349206349,0.02945326278659612
projection_clip_trainonly,ship_concentration_bin,50-75%,214,14,62.71495327102804,0.598332820227196,0.1634071905033613,0.014018691588785047,0.04672897196261682,0.07476635514018691,0.035981308411214954
projection_clip_trainonly,ship_concentration_bin,>75%,276,10,17.391304347826086,0.9817937736937142,0.1649873854423414,0.358695652173913,0.41304347826086957,0.47101449275362317,0.397463768115942
quick_target100_mel96_f16000,ship_concentration_bin,<=25%,436,28,163.09633027522935,0.16435570648772432,0.10335815379577941,0.0045871559633027525,0.0045871559633027525,0.016055045871559634,0.006880733944954129
quick_target100_mel96_f16000,ship_concentration_bin,25-50%,567,48,68.38271604938272,0.3493375426730131,0.16932882553056516,0.005291005291005291,0.01763668430335097,0.03527336860670194,0.014991181657848324
quick_target100_mel96_f16000,ship_concentration_bin,50-75%,214,14,62.71495327102804,0.598332820227196,0.1634071905033613,0.0,0.014018691588785047,0.07009345794392523,0.01822429906542056
quick_target100_mel96_f16000,ship_concentration_bin,>75%,276,10,17.391304347826086,0.9817937736937142,0.1649873854423414,0.34057971014492755,0.5471014492753623,0.5797101449275363,0.4503623188405797
quick_target100_trainonly_mel96_f16000,ship_concentration_bin,<=25%,436,28,163.09633027522935,0.16435570648772432,0.10335815379577941,0.0,0.0045871559633027525,0.01834862385321101,0.005045871559633028
quick_target100_trainonly_mel96_f16000,ship_concentration_bin,25-50%,567,48,68.38271604938272,0.3493375426730131,0.16932882553056516,0.001763668430335097,0.024691358024691357,0.042328042328042326,0.01675485008818342
quick_target100_trainonly_mel96_f16000,ship_concentration_bin,50-75%,214,14,62.71495327102804,0.598332820227196,0.1634071905033613,0.004672897196261682,0.04672897196261682,0.07476635514018691,0.03130841121495327
quick_target100_trainonly_mel96_f16000,ship_concentration_bin,>75%,276,10,17.391304347826086,0.9817937736937142,0.1649873854423414,0.3442028985507246,0.4384057971014493,0.4855072463768116,0.4007246376811594
robust_rows100_seed123_ep2_aug,ship_concentration_bin,<=25%,436,28,163.09633027522935,0.16435570648772432,0.10335815379577941,0.09862385321100918,0.19036697247706422,0.26605504587155965,0.1596330275229358
robust_rows100_seed123_ep2_aug,ship_concentration_bin,25-50%,567,48,68.38271604938272,0.3493375426730131,0.16932882553056516,0.03880070546737213,0.07407407407407407,0.1146384479717813,0.06455026455026455
robust_rows100_seed123_ep2_aug,ship_concentration_bin,50-75%,214,14,62.71495327102804,0.598332820227196,0.1634071905033613,0.018691588785046728,0.0514018691588785,0.0794392523364486,0.04065420560747664
robust_rows100_seed123_ep2_aug,ship_concentration_bin,>75%,276,10,17.391304347826086,0.9817937736937142,0.1649873854423414,0.0,0.0,0.014492753623188406,0.002898550724637681
debug_ensemble_5normal,global_spike_bin,<=10%,734,53,116.52588555858311,0.3050655419241956,0.048393517417699344,0.0027247956403269754,0.017711171662125342,0.047683923705722074,0.016212534059945508
debug_ensemble_5normal,global_spike_bin,10-20%,549,31,56.73952641165756,0.6003263181720633,0.15463877225189204,0.18032786885245902,0.2331511839708561,0.24772313296903462,0.20965391621129326
debug_ensemble_5normal,global_spike_bin,20-50%,95,7,29.68421052631579,0.8364878471839422,0.25822927945264035,0.08421052631578947,0.3263157894736842,0.3894736842105263,0.21789473684210528
debug_ensemble_5normal,global_spike_bin,>50%,115,9,74.81739130434782,0.3112015466176905,0.6663473650583909,0.0,0.0,0.02608695652173913,0.0052173913043478265
projection_clip_trainonly,global_spike_bin,<=10%,734,53,116.52588555858311,0.3050655419241956,0.048393517417699344,0.009536784741144414,0.035422343324250684,0.07084468664850137,0.029564032697547687
projection_clip_trainonly,global_spike_bin,10-20%,549,31,56.73952641165756,0.6003263181720633,0.15463877225189204,0.17304189435336975,0.18214936247723132,0.19672131147540983,0.18051001821493626
projection_clip_trainonly,global_spike_bin,20-50%,95,7,29.68421052631579,0.8364878471839422,0.25822927945264035,0.06315789473684211,0.22105263157894736,0.3157894736842105,0.16105263157894736
projection_clip_trainonly,global_spike_bin,>50%,115,9,74.81739130434782,0.3112015466176905,0.6663473650583909,0.017391304347826087,0.017391304347826087,0.043478260869565216,0.02260869565217391
quick_target100_mel96_f16000,global_spike_bin,<=10%,734,53,116.52588555858311,0.3050655419241956,0.048393517417699344,0.004087193460490463,0.010899182561307902,0.04223433242506812,0.013760217983651225
quick_target100_mel96_f16000,global_spike_bin,10-20%,549,31,56.73952641165756,0.6003263181720633,0.15463877225189204,0.17122040072859745,0.22404371584699453,0.23497267759562843,0.19981785063752278
quick_target100_mel96_f16000,global_spike_bin,20-50%,95,7,29.68421052631579,0.8364878471839422,0.25822927945264035,0.021052631578947368,0.3684210526315789,0.4105263157894737,0.2031578947368421
quick_target100_mel96_f16000,global_spike_bin,>50%,115,9,74.81739130434782,0.3112015466176905,0.6663473650583909,0.0,0.0,0.02608695652173913,0.0052173913043478265
quick_target100_trainonly_mel96_f16000,global_spike_bin,<=10%,734,53,116.52588555858311,0.3050655419241956,0.048393517417699344,0.004087193460490463,0.03678474114441417,0.05994550408719346,0.025068119891008173
quick_target100_trainonly_mel96_f16000,global_spike_bin,10-20%,549,31,56.73952641165756,0.6003263181720633,0.15463877225189204,0.15846994535519127,0.1785063752276867,0.1930783242258652,0.1714025500910747
quick_target100_trainonly_mel96_f16000,global_spike_bin,20-50%,95,7,29.68421052631579,0.8364878471839422,0.25822927945264035,0.07368421052631578,0.21052631578947367,0.28421052631578947,0.15684210526315787
quick_target100_trainonly_mel96_f16000,global_spike_bin,>50%,115,9,74.81739130434782,0.3112015466176905,0.6663473650583909,0.0,0.017391304347826087,0.043478260869565216,0.013913043478260868
robust_rows100_seed123_ep2_aug,global_spike_bin,<=10%,734,53,116.52588555858311,0.3050655419241956,0.048393517417699344,0.06948228882833787,0.13760217983651227,0.20708446866485014,0.11743869209809264
robust_rows100_seed123_ep2_aug,global_spike_bin,10-20%,549,31,56.73952641165756,0.6003263181720633,0.15463877225189204,0.0273224043715847,0.04553734061930783,0.060109289617486336,0.039344262295081964
robust_rows100_seed123_ep2_aug,global_spike_bin,20-50%,95,7,29.68421052631579,0.8364878471839422,0.25822927945264035,0.031578947368421054,0.06315789473684211,0.10526315789473684,0.05578947368421053
robust_rows100_seed123_ep2_aug,global_spike_bin,>50%,115,9,74.81739130434782,0.3112015466176905,0.6663473650583909,0.0,0.034782608695652174,0.06086956521739131,0.022608695652173914
debug_ensemble_5normal,gallery_count_bin,Q1_low_count,375,25,18.912,0.7810398288795452,0.1416661160591258,0.2853333333333333,0.44,0.5333333333333333,0.38133333333333336
debug_ensemble_5normal,gallery_count_bin,Q2,266,25,44.59398496240601,0.45123930516079436,0.14634334117229786,0.007518796992481203,0.018796992481203006,0.02631578947368421,0.014661654135338344
debug_ensemble_5normal,gallery_count_bin,Q3,306,25,66.00653594771242,0.377677845123603,0.16550145277368364,0.0,0.0,0.0,0.0
debug_ensemble_5normal,gallery_count_bin,Q4_high_count,546,25,162.91575091575092,0.25689151681668143,0.14447562171766523,0.0,0.003663003663003663,0.007326007326007326,0.002564102564102564
projection_clip_trainonly,gallery_count_bin,Q1_low_count,375,25,18.912,0.7810398288795452,0.1416661160591258,0.26666666666666666,0.336,0.41333333333333333,0.31679999999999997
projection_clip_trainonly,gallery_count_bin,Q2,266,25,44.59398496240601,0.45123930516079436,0.14634334117229786,0.011278195488721804,0.041353383458646614,0.08270676691729323,0.034586466165413526
projection_clip_trainonly,gallery_count_bin,Q3,306,25,66.00653594771242,0.377677845123603,0.16550145277368364,0.0196078431372549,0.03594771241830065,0.049019607843137254,0.030392156862745094
projection_clip_trainonly,gallery_count_bin,Q4_high_count,546,25,162.91575091575092,0.25689151681668143,0.14447562171766523,0.0018315018315018315,0.0018315018315018315,0.005494505494505495,0.0025641025641025645
quick_target100_mel96_f16000,gallery_count_bin,Q1_low_count,375,25,18.912,0.7810398288795452,0.1416661160591258,0.25333333333333335,0.42133333333333334,0.5013333333333333,0.35333333333333333
quick_target100_mel96_f16000,gallery_count_bin,Q2,266,25,44.59398496240601,0.45123930516079436,0.14634334117229786,0.007518796992481203,0.011278195488721804,0.022556390977443608,0.011654135338345865
quick_target100_mel96_f16000,gallery_count_bin,Q3,306,25,66.00653594771242,0.377677845123603,0.16550145277368364,0.0,0.0032679738562091504,0.0032679738562091504,0.0016339869281045752
quick_target100_mel96_f16000,gallery_count_bin,Q4_high_count,546,25,162.91575091575092,0.25689151681668143,0.14447562171766523,0.003663003663003663,0.007326007326007326,0.01282051282051282,0.0065934065934065925
quick_target100_trainonly_mel96_f16000,gallery_count_bin,Q1_low_count,375,25,18.912,0.7810398288795452,0.1416661160591258,0.25866666666666666,0.37066666666666664,0.44266666666666665,0.3290666666666667
quick_target100_trainonly_mel96_f16000,gallery_count_bin,Q2,266,25,44.59398496240601,0.45123930516079436,0.14634334117229786,0.0,0.011278195488721804,0.02631578947368421,0.008646616541353383
quick_target100_trainonly_mel96_f16000,gallery_count_bin,Q3,306,25,66.00653594771242,0.377677845123603,0.16550145277368364,0.0,0.0032679738562091504,0.00980392156862745,0.0029411764705882353
quick_target100_trainonly_mel96_f16000,gallery_count_bin,Q4_high_count,546,25,162.91575091575092,0.25689151681668143,0.14447562171766523,0.0,0.007326007326007326,0.01098901098901099,0.004395604395604396
robust_rows100_seed123_ep2_aug,gallery_count_bin,Q1_low_count,375,25,18.912,0.7810398288795452,0.1416661160591258,0.0,0.005333333333333333,0.021333333333333333,0.005866666666666667
robust_rows100_seed123_ep2_aug,gallery_count_bin,Q2,266,25,44.59398496240601,0.45123930516079436,0.14634334117229786,0.007518796992481203,0.03383458646616541,0.05639097744360902,0.02518796992481203
robust_rows100_seed123_ep2_aug,gallery_count_bin,Q3,306,25,66.00653594771242,0.377677845123603,0.16550145277368364,0.029411764705882353,0.06535947712418301,0.10784313725490197,0.05588235294117648
robust_rows100_seed123_ep2_aug,gallery_count_bin,Q4_high_count,546,25,162.91575091575092,0.25689151681668143,0.14447562171766523,0.10622710622710622,0.19230769230769232,0.2673992673992674,0.16428571428571428
