model,date_basis,date,n,pred_top1_ships,true_ships,gallery_day_count,gallery_day_fraction,pred_gallery_count_mean,pred_ship_max_day_fraction_mean,hit1,hit3,hit5,Score
debug_ensemble_5normal,pred_top1_majority_date,2020-07-24,2,1,2,21.0,0.0867768595041322,57.0,0.3684210526315789,0.0,0.0,0.0,0.0
debug_ensemble_5normal,pred_top1_majority_date,2020-07-27,9,2,7,69.0,0.2851239669421487,33.333333333333336,1.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
debug_ensemble_5normal,pred_top1_majority_date,2020-07-29,82,1,40,28.0,0.11570247933884291,14.0,1.0,0.07317073170731707,0.13414634146341464,0.2073170731707317,0.11829268292682926
debug_ensemble_5normal,pred_top1_majority_date,2020-07-30,2,1,2,42.0,0.1735537190082644,50.0,0.38,0.0,0.0,0.0,0.0
debug_ensemble_5normal,pred_top1_majority_date,2020-07-31,123,1,32,65.0,0.268595041322314,12.0,1.0,0.056910569105691054,0.21138211382113822,0.3252032520325203,0.15691056910569107
debug_ensemble_5normal,pred_top1_majority_date,2020-08-01,15,2,12,74.0,0.0564024390243902,27.333333333333332,0.78,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667
debug_ensemble_5normal,pred_top1_majority_date,2020-08-03,24,1,16,27.0,0.0205792682926829,23.0,0.5652173913043478,0.0,0.041666666666666664,0.041666666666666664,0.020833333333333332
debug_ensemble_5normal,pred_top1_majority_date,2020-08-04,5,1,4,17.0,0.012957317073170698,34.0,0.4117647058823529,0.2,0.4,0.4,0.30000000000000004
debug_ensemble_5normal,pred_top1_majority_date,2020-08-05,5,1,3,25.0,0.0190548780487804,42.0,0.5952380952380952,0.0,0.0,0.0,0.0
debug_ensemble_5normal,pred_top1_majority_date,2020-08-11,1,1,1,56.0,0.0426829268292682,39.0,0.3846153846153846,0.0,1.0,1.0,0.5
debug_ensemble_5normal,pred_top1_majority_date,2020-08-14,48,4,28,85.0,0.0647865853658536,26.1875,0.5327579895594602,0.0,0.041666666666666664,0.0625,0.025
debug_ensemble_5normal,pred_top1_majority_date,2020-08-18,9,2,8,224.0,0.1707317073170731,52.0,0.4629629629629629,0.0,0.0,0.0,0.0
debug_ensemble_5normal,pred_top1_majority_date,2020-08-19,5,4,5,222.0,0.1692073170731707,79.6,0.26758652729384436,0.0,0.0,0.0,0.0
debug_ensemble_5normal,pred_top1_majority_date,2020-08-21,72,2,25,164.0,0.125,2.2916666666666665,0.9903959810874705,0.013888888888888888,0.18055555555555555,0.2638888888888889,0.11388888888888889
debug_ensemble_5normal,pred_top1_majority_date,2020-10-30,13,5,10,275.0,0.6658595641646488,49.76923076923077,0.3066646191646191,0.0,0.15384615384615385,0.15384615384615385,0.07692307692307693
debug_ensemble_5normal,pred_top1_majority_date,2020-11-06,2,1,2,9.0,0.0199556541019955,36.0,0.1666666666666666,0.0,0.0,0.0,0.0
debug_ensemble_5normal,pred_top1_majority_date,2020-11-22,1,1,1,38.0,0.0842572062084257,81.0,0.2592592592592592,0.0,0.0,0.0,0.0
debug_ensemble_5normal,pred_top1_majority_date,2020-11-28,4,1,4,32.0,0.0709534368070953,36.0,0.2777777777777778,0.0,0.0,0.0,0.0
debug_ensemble_5normal,pred_top1_majority_date,2020-11-29,1,1,1,17.0,0.0376940133037694,34.0,0.3529411764705882,0.0,0.0,0.0,0.0
debug_ensemble_5normal,pred_top1_majority_date,2020-12-04,12,3,12,309.0,0.1706239646604086,44.666666666666664,0.3103603603603603,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
debug_ensemble_5normal,pred_top1_majority_date,2020-12-05,4,1,4,107.0,0.0590833793484262,51.0,0.6274509803921569,0.0,0.0,0.0,0.0
debug_ensemble_5normal,pred_top1_majority_date,2020-12-17,4,1,4,63.0,0.0347874102705687,38.0,0.2631578947368421,0.0,0.0,0.0,0.0
debug_ensemble_5normal,pred_top1_majority_date,2020-12-19,1,1,1,32.0,0.0176697956929873,43.0,0.1395348837209302,0.0,0.0,0.0,0.0
debug_ensemble_5normal,pred_top1_majority_date,2020-12-20,2,1,2,57.0,0.0314743235781336,45.0,0.2888888888888888,0.0,0.0,0.0,0.0
debug_ensemble_5normal,pred_top1_majority_date,2020-12-27,4,1,4,80.0,0.0441744892324682,34.0,0.1470588235294117,0.0,0.25,0.25,0.125
debug_ensemble_5normal,pred_top1_majority_date,2020-12-28,3,2,3,66.0,0.0364439536167863,53.666666666666664,0.39682539682539675,0.0,0.0,0.0,0.0
debug_ensemble_5normal,pred_top1_majority_date,2021-01-08,3,1,3,206.0,0.1557067271352985,34.0,0.2647058823529412,0.0,0.0,0.3333333333333333,0.06666666666666667
debug_ensemble_5normal,pred_top1_majority_date,2021-01-10,2,1,2,65.0,0.0491307634164777,39.0,0.1794871794871795,0.0,0.0,0.0,0.0
debug_ensemble_5normal,pred_top1_majority_date,2021-01-16,1,1,1,44.0,0.0332577475434618,31.0,0.2258064516129032,0.0,0.0,0.0,0.0
debug_ensemble_5normal,pred_top1_majority_date,2021-01-22,1,1,1,71.0,0.0536659108087679,62.0,0.2741935483870967,0.0,0.0,0.0,0.0
debug_ensemble_5normal,pred_top1_majority_date,2021-02-01,1,1,1,55.0,0.0603070175438596,72.0,0.2777777777777778,0.0,0.0,0.0,0.0
debug_ensemble_5normal,pred_top1_majority_date,2021-02-11,24,2,21,208.0,0.2280701754385964,26.416666666666668,0.6636584741423451,0.0,0.041666666666666664,0.041666666666666664,0.020833333333333332
debug_ensemble_5normal,pred_top1_majority_date,2021-02-12,17,2,17,139.0,0.1524122807017544,43.35294117647059,0.4547477527596404,0.0,0.0,0.0,0.0
debug_ensemble_5normal,pred_top1_majority_date,2021-02-14,991,1,85,148.0,0.1622807017543859,9.0,1.0,0.09182643794147326,0.1099899091826438,0.12108980827447023,0.10312815338042382
projection_clip_trainonly,pred_top1_majority_date,2020-07-24,10,1,9,21.0,0.0867768595041322,57.0,0.3684210526315789,0.2,0.2,0.2,0.2
projection_clip_trainonly,pred_top1_majority_date,2020-07-27,53,2,26,69.0,0.2851239669421487,35.490566037735846,1.0,0.018867924528301886,0.11320754716981132,0.18867924528301888,0.08113207547169812
projection_clip_trainonly,pred_top1_majority_date,2020-07-29,27,1,21,28.0,0.11570247933884291,14.0,1.0,0.037037037037037035,0.1111111111111111,0.18518518518518517,0.08888888888888888
projection_clip_trainonly,pred_top1_majority_date,2020-07-30,5,1,5,42.0,0.1735537190082644,50.0,0.38,0.0,0.0,0.2,0.04000000000000001
projection_clip_trainonly,pred_top1_majority_date,2020-07-31,57,2,23,65.0,0.268595041322314,18.63157894736842,0.947900053163211,0.07017543859649122,0.15789473684210525,0.19298245614035087,0.12105263157894736
projection_clip_trainonly,pred_top1_majority_date,2020-08-01,46,3,25,74.0,0.0564024390243902,46.73913043478261,0.6105590062111801,0.021739130434782608,0.06521739130434782,0.13043478260869565,0.05652173913043478
projection_clip_trainonly,pred_top1_majority_date,2020-08-03,7,1,4,27.0,0.0205792682926829,23.0,0.5652173913043478,0.0,0.0,0.0,0.0
projection_clip_trainonly,pred_top1_majority_date,2020-08-04,11,1,9,17.0,0.0129573170731707,34.0,0.4117647058823529,0.0,0.0,0.36363636363636365,0.07272727272727274
projection_clip_trainonly,pred_top1_majority_date,2020-08-05,8,1,6,25.0,0.0190548780487804,42.0,0.5952380952380952,0.0,0.125,0.25,0.0875
projection_clip_trainonly,pred_top1_majority_date,2020-08-11,6,2,6,56.0,0.0426829268292682,45.0,0.5032051282051282,0.0,0.0,0.0,0.0
projection_clip_trainonly,pred_top1_majority_date,2020-08-13,35,1,20,49.0,0.0373475609756097,28.0,0.3571428571428571,0.0,0.05714285714285714,0.22857142857142856,0.06285714285714286
projection_clip_trainonly,pred_top1_majority_date,2020-08-14,57,4,35,85.0,0.0647865853658536,30.31578947368421,0.6355762400654041,0.05263157894736842,0.12280701754385964,0.12280701754385964,0.08771929824561403
projection_clip_trainonly,pred_top1_majority_date,2020-08-15,1,1,1,43.0,0.0327743902439024,98.0,0.3571428571428571,0.0,0.0,1.0,0.2
projection_clip_trainonly,pred_top1_majority_date,2020-08-18,48,3,33,224.0,0.1707317073170731,50.125,0.4457236842105263,0.020833333333333332,0.041666666666666664,0.041666666666666664,0.03125
projection_clip_trainonly,pred_top1_majority_date,2020-08-19,20,4,12,222.0,0.1692073170731707,66.6,0.29808288860465454,0.05,0.05,0.1,0.060000000000000005
projection_clip_trainonly,pred_top1_majority_date,2020-08-21,47,4,31,164.0,0.125,32.87234042553192,0.7545640257008189,0.0,0.06382978723404255,0.06382978723404255,0.031914893617021274
projection_clip_trainonly,pred_top1_majority_date,2020-08-22,2,1,2,105.0,0.080030487804878,48.0,0.3125,0.0,0.0,0.0,0.0
projection_clip_trainonly,pred_top1_majority_date,2020-09-25,1,1,1,155.0,0.6681034482758621,106.0,0.2735849056603773,1.0,1.0,1.0,1.0
projection_clip_trainonly,pred_top1_majority_date,2020-10-30,19,4,14,275.0,0.6658595641646489,56.94736842105263,0.3372978208862076,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.05263157894736841
projection_clip_trainonly,pred_top1_majority_date,2020-11-06,6,1,5,9.0,0.0199556541019955,36.0,0.1666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.2
projection_clip_trainonly,pred_top1_majority_date,2020-11-28,5,1,4,32.0,0.0709534368070953,36.0,0.2777777777777778,0.0,0.2,0.2,0.1
projection_clip_trainonly,pred_top1_majority_date,2020-11-29,2,1,2,17.0,0.0376940133037694,34.0,0.3529411764705882,0.0,0.0,0.0,0.0
projection_clip_trainonly,pred_top1_majority_date,2020-12-04,11,1,10,309.0,0.1706239646604086,45.0,0.2888888888888888,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
projection_clip_trainonly,pred_top1_majority_date,2021-01-08,24,2,19,206.0,0.1557067271352985,39.25,0.3445512820512821,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333
projection_clip_trainonly,pred_top1_majority_date,2021-02-11,72,1,49,208.0,0.22807017543859642,21.0,0.9523809523809523,0.013888888888888888,0.06944444444444445,0.09722222222222222,0.04722222222222222
projection_clip_trainonly,pred_top1_majority_date,2021-02-12,5,1,5,139.0,0.1524122807017544,49.0,0.5510204081632653,0.0,0.0,0.0,0.0
projection_clip_trainonly,pred_top1_majority_date,2021-02-14,908,1,86,148.0,0.1622807017543859,9.0,1.0,0.09801762114537445,0.10792951541850221,0.1277533039647577,0.10693832599118942
quick_target100_mel96_f16000,pred_top1_majority_date,2020-07-24,4,1,4,21.0,0.0867768595041322,57.0,0.3684210526315789,0.0,0.0,0.25,0.05
quick_target100_mel96_f16000,pred_top1_majority_date,2020-07-27,18,2,15,69.0,0.2851239669421487,33.833333333333336,1.0,0.0,0.05555555555555555,0.05555555555555555,0.027777777777777776
quick_target100_mel96_f16000,pred_top1_majority_date,2020-07-29,18,1,13,28.0,0.11570247933884288,14.0,1.0,0.2222222222222222,0.2222222222222222,0.2777777777777778,0.2333333333333333
quick_target100_mel96_f16000,pred_top1_majority_date,2020-07-30,2,1,2,42.0,0.1735537190082644,50.0,0.38,0.0,0.0,0.0,0.0
quick_target100_mel96_f16000,pred_top1_majority_date,2020-07-31,7,1,5,65.0,0.268595041322314,12.0,1.0,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.3142857142857143
quick_target100_mel96_f16000,pred_top1_majority_date,2020-08-01,13,2,11,74.0,0.0564024390243902,30.384615384615383,0.7538461538461539,0.15384615384615385,0.15384615384615385,0.15384615384615385,0.15384615384615385
quick_target100_mel96_f16000,pred_top1_majority_date,2020-08-03,4,1,4,27.0,0.0205792682926829,23.0,0.5652173913043478,0.0,0.0,0.25,0.05
quick_target100_mel96_f16000,pred_top1_majority_date,2020-08-04,9,1,9,17.0,0.0129573170731707,34.0,0.4117647058823529,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.13333333333333333
quick_target100_mel96_f16000,pred_top1_majority_date,2020-08-05,3,1,2,25.0,0.0190548780487804,42.0,0.5952380952380952,0.0,0.0,0.0,0.0
quick_target100_mel96_f16000,pred_top1_majority_date,2020-08-11,1,1,1,56.0,0.0426829268292682,48.0,0.5625,0.0,0.0,0.0,0.0
quick_target100_mel96_f16000,pred_top1_majority_date,2020-08-13,2,1,2,49.0,0.0373475609756097,28.0,0.3571428571428571,0.0,0.0,0.0,0.0
quick_target100_mel96_f16000,pred_top1_majority_date,2020-08-14,27,4,20,85.0,0.0647865853658536,26.444444444444443,0.5637254901960783,0.0,0.037037037037037035,0.037037037037037035,0.018518518518518517
quick_target100_mel96_f16000,pred_top1_majority_date,2020-08-15,1,1,1,43.0,0.0327743902439024,98.0,0.3571428571428571,0.0,0.0,0.0,0.0
quick_target100_mel96_f16000,pred_top1_majority_date,2020-08-18,8,2,8,224.0,0.1707317073170731,50.25,0.47916666666666663,0.125,0.125,0.125,0.125
quick_target100_mel96_f16000,pred_top1_majority_date,2020-08-19,11,5,9,222.0,0.1692073170731707,85.18181818181819,0.30569624262739414,0.0,0.0,0.09090909090909091,0.018181818181818184
quick_target100_mel96_f16000,pred_top1_majority_date,2020-08-21,243,3,40,164.0,0.125,2.2016460905349793,0.99074592800083,0.01646090534979424,0.17695473251028807,0.23868312757201646,0.10905349794238683
quick_target100_mel96_f16000,pred_top1_majority_date,2020-08-22,4,1,3,105.0,0.080030487804878,48.0,0.3125,0.0,0.0,0.0,0.0
quick_target100_mel96_f16000,pred_top1_majority_date,2020-09-25,1,1,1,155.0,0.6681034482758621,106.0,0.2735849056603773,0.0,0.0,1.0,0.2
quick_target100_mel96_f16000,pred_top1_majority_date,2020-10-30,25,6,22,275.0,0.6658595641646489,48.56,0.3246221023394936,0.0,0.04,0.04,0.02
quick_target100_mel96_f16000,pred_top1_majority_date,2020-11-04,1,1,1,19.0,0.0421286031042128,65.0,0.2461538461538461,0.0,0.0,0.0,0.0
quick_target100_mel96_f16000,pred_top1_majority_date,2020-11-06,1,1,1,9.0,0.0199556541019955,36.0,0.1666666666666666,0.0,0.0,0.0,0.0
quick_target100_mel96_f16000,pred_top1_majority_date,2020-11-12,1,1,1,55.0,0.1219512195121951,105.0,0.5238095238095238,0.0,0.0,0.0,0.0
quick_target100_mel96_f16000,pred_top1_majority_date,2020-11-22,1,1,1,38.0,0.0842572062084257,81.0,0.2592592592592592,0.0,0.0,0.0,0.0
quick_target100_mel96_f16000,pred_top1_majority_date,2020-11-28,4,1,3,32.0,0.0709534368070953,36.0,0.2777777777777778,0.0,0.0,0.0,0.0
quick_target100_mel96_f16000,pred_top1_majority_date,2020-11-29,6,1,6,17.0,0.0376940133037694,34.0,0.35294117647058815,0.0,0.0,0.0,0.0
quick_target100_mel96_f16000,pred_top1_majority_date,2020-11-30,3,1,3,23.0,0.0509977827050997,62.0,0.3548387096774193,0.0,0.0,0.0,0.0
quick_target100_mel96_f16000,pred_top1_majority_date,2020-12-04,23,5,18,309.0,0.1706239646604086,44.26086956521739,0.3182121630136753,0.043478260869565216,0.043478260869565216,0.08695652173913043,0.052173913043478265
quick_target100_mel96_f16000,pred_top1_majority_date,2020-12-05,4,1,3,107.0,0.0590833793484262,51.0,0.6274509803921569,0.0,0.0,0.0,0.0
quick_target100_mel96_f16000,pred_top1_majority_date,2020-12-17,8,1,8,63.0,0.0347874102705687,38.0,0.2631578947368421,0.0,0.0,0.0,0.0
quick_target100_mel96_f16000,pred_top1_majority_date,2020-12-19,6,1,5,32.0,0.0176697956929873,43.0,0.1395348837209302,0.0,0.16666666666666666,0.16666666666666666,0.08333333333333333
quick_target100_mel96_f16000,pred_top1_majority_date,2020-12-20,2,1,2,57.0,0.0314743235781336,45.0,0.2888888888888888,0.0,0.0,0.5,0.1
quick_target100_mel96_f16000,pred_top1_majority_date,2020-12-27,13,1,12,80.0,0.0441744892324682,34.0,0.1470588235294117,0.0,0.07692307692307693,0.15384615384615385,0.05384615384615385
quick_target100_mel96_f16000,pred_top1_majority_date,2020-12-28,7,2,7,66.0,0.0364439536167863,57.0,0.3741496598639455,0.0,0.14285714285714285,0.14285714285714285,0.07142857142857142
