model,date_basis,date,n,pred_top1_ships,true_ships,gallery_day_count,gallery_day_fraction,pred_gallery_count_mean,pred_ship_max_day_fraction_mean,hit1,hit3,hit5,Score
quick_target100_mel96_f16000,pred_top1_majority_date,2020-12-29,1,1,1,93.0,0.0513528437327443,133.0,0.2105263157894736,0.0,0.0,0.0,0.0
quick_target100_mel96_f16000,pred_top1_majority_date,2021-01-04,4,1,4,36.0,0.0272108843537414,36.0,0.3888888888888889,0.0,0.0,0.0,0.0
quick_target100_mel96_f16000,pred_top1_majority_date,2021-01-08,8,3,6,206.0,0.1557067271352985,42.25,0.44493778280542984,0.0,0.0,0.0,0.0
quick_target100_mel96_f16000,pred_top1_majority_date,2021-01-10,1,1,1,65.0,0.0491307634164777,39.0,0.1794871794871795,0.0,0.0,0.0,0.0
quick_target100_mel96_f16000,pred_top1_majority_date,2021-01-16,2,1,1,44.0,0.0332577475434618,31.0,0.2258064516129032,0.0,0.0,0.0,0.0
quick_target100_mel96_f16000,pred_top1_majority_date,2021-01-21,2,1,2,47.0,0.0355253212396069,141.0,0.2340425531914893,0.0,0.0,0.0,0.0
quick_target100_mel96_f16000,pred_top1_majority_date,2021-01-31,2,1,2,47.0,0.0355253212396069,51.0,0.392156862745098,0.0,0.0,0.0,0.0
quick_target100_mel96_f16000,pred_top1_majority_date,2021-02-01,1,1,1,55.0,0.0603070175438596,72.0,0.2777777777777778,0.0,0.0,0.0,0.0
quick_target100_mel96_f16000,pred_top1_majority_date,2021-02-11,84,2,44,208.0,0.22807017543859637,22.30952380952381,0.8825799136859045,0.0,0.05952380952380952,0.08333333333333333,0.034523809523809526
quick_target100_mel96_f16000,pred_top1_majority_date,2021-02-12,14,2,12,139.0,0.15241228070175442,45.57142857142857,0.49256915309677873,0.0,0.07142857142857142,0.07142857142857142,0.03571428571428571
quick_target100_mel96_f16000,pred_top1_majority_date,2021-02-13,2,1,2,79.0,0.0866228070175438,252.0,0.115079365079365,0.0,0.5,0.5,0.25
quick_target100_mel96_f16000,pred_top1_majority_date,2021-02-14,891,2,84,148.0,0.1622807017543859,9.11223344556678,0.9985542810401568,0.09427609427609428,0.1111111111111111,0.12121212121212122,0.10471380471380472
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-07-27,12,2,11,69.0,0.2851239669421487,34.0,1.0,0.0,0.08333333333333333,0.16666666666666666,0.058333333333333334
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-07-29,56,1,28,28.0,0.1157024793388429,14.0,1.0,0.125,0.21428571428571427,0.2857142857142857,0.1839285714285714
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-07-30,1,1,1,42.0,0.1735537190082644,50.0,0.38,0.0,0.0,0.0,0.0
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-07-31,129,1,37,65.0,0.268595041322314,12.0,1.0,0.046511627906976744,0.14728682170542637,0.1937984496124031,0.1062015503875969
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-08-01,31,3,21,74.0,0.0564024390243902,31.29032258064516,0.7414746543778803,0.03225806451612903,0.06451612903225806,0.06451612903225806,0.04838709677419354
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-08-03,26,1,17,27.0,0.0205792682926829,23.0,0.5652173913043478,0.0,0.11538461538461539,0.23076923076923078,0.08076923076923077
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-08-04,6,1,5,17.0,0.0129573170731707,34.0,0.411764705882353,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-08-05,1,1,1,25.0,0.0190548780487804,42.0,0.5952380952380952,0.0,0.0,0.0,0.0
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-08-11,3,2,3,56.0,0.0426829268292682,45.0,0.5032051282051282,0.0,0.0,0.0,0.0
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-08-13,6,1,3,49.0,0.0373475609756097,28.0,0.35714285714285704,0.0,0.0,0.0,0.0
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-08-14,73,4,35,85.0,0.0647865853658536,24.616438356164384,0.5680300762895444,0.0136986301369863,0.0547945205479452,0.0958904109589041,0.04246575342465753
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-08-18,8,2,8,224.0,0.1707317073170731,54.75,0.4375,0.0,0.0,0.0,0.0
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-08-19,22,5,16,222.0,0.1692073170731707,60.45454545454545,0.29564004175303954,0.0,0.13636363636363635,0.18181818181818182,0.07727272727272727
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-08-21,13,5,12,164.0,0.125,51.15384615384615,0.6242563872100793,0.0,0.15384615384615385,0.15384615384615385,0.07692307692307693
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-08-22,6,1,5,105.0,0.080030487804878,48.0,0.3125,0.0,0.0,0.0,0.0
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-10-30,10,5,10,275.0,0.6658595641646489,61.8,0.2805041454497976,0.0,0.0,0.0,0.0
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-10-31,10,1,10,93.0,0.2251815980629539,28.0,0.5,0.0,0.1,0.1,0.05
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-11-04,1,1,1,19.0,0.0421286031042128,65.0,0.2461538461538461,0.0,0.0,0.0,0.0
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-11-06,4,1,4,9.0,0.0199556541019955,36.0,0.1666666666666666,0.0,0.0,0.0,0.0
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-11-26,1,1,1,21.0,0.0465631929046563,65.0,0.3230769230769231,0.0,0.0,0.0,0.0
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-11-28,3,1,3,32.0,0.0709534368070953,36.0,0.2777777777777778,0.0,0.0,0.0,0.0
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-11-29,11,1,10,17.0,0.0376940133037694,34.0,0.3529411764705882,0.0,0.0,0.0,0.0
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-11-30,2,1,2,23.0,0.0509977827050997,62.0,0.3548387096774194,0.0,0.0,0.0,0.0
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-12-04,23,6,17,309.0,0.1706239646604086,47.130434782608695,0.30651556566017807,0.0,0.043478260869565216,0.08695652173913043,0.03043478260869565
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-12-05,6,1,6,107.0,0.0590833793484262,51.0,0.6274509803921569,0.0,0.0,0.0,0.0
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-12-06,2,1,2,33.0,0.0182219768083931,52.0,0.173076923076923,0.0,0.0,0.0,0.0
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-12-17,5,1,4,63.0,0.0347874102705687,38.0,0.2631578947368421,0.0,0.0,0.0,0.0
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-12-19,1,1,1,32.0,0.0176697956929873,43.0,0.1395348837209302,0.0,0.0,0.0,0.0
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-12-20,3,1,3,57.0,0.0314743235781336,45.0,0.2888888888888888,0.0,0.0,0.0,0.0
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-12-27,8,1,7,80.0,0.0441744892324682,34.0,0.1470588235294117,0.0,0.0,0.125,0.025
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2020-12-28,2,1,2,66.0,0.0364439536167863,49.0,0.4285714285714285,0.0,0.0,0.0,0.0
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2021-01-02,2,1,2,28.0,0.0211640211640211,43.0,0.3023255813953488,0.0,0.0,0.0,0.0
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2021-01-04,9,1,7,36.0,0.0272108843537414,36.0,0.3888888888888889,0.0,0.0,0.1111111111111111,0.022222222222222223
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2021-01-08,5,2,5,206.0,0.1557067271352985,35.2,0.32676470588235296,0.0,0.0,0.0,0.0
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2021-01-10,3,1,2,65.0,0.0491307634164777,39.0,0.1794871794871795,0.0,0.0,0.0,0.0
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2021-01-16,1,1,1,44.0,0.0332577475434618,31.0,0.2258064516129032,0.0,0.0,0.0,0.0
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2021-01-21,1,1,1,47.0,0.0355253212396069,141.0,0.2340425531914893,0.0,0.0,0.0,0.0
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2021-01-31,3,1,2,47.0,0.0355253212396069,51.0,0.392156862745098,0.0,0.0,0.0,0.0
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2021-02-01,6,1,5,55.0,0.06030701754385961,72.0,0.2777777777777778,0.0,0.0,0.16666666666666666,0.03333333333333333
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2021-02-11,78,2,42,208.0,0.22807017543859642,22.41025641025641,0.8772106030170546,0.01282051282051282,0.038461538461538464,0.05128205128205128,0.028205128205128202
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2021-02-12,16,2,14,139.0,0.1524122807017544,45.0,0.4828272772523643,0.0,0.0625,0.0625,0.03125
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2021-02-13,1,1,1,79.0,0.0866228070175438,252.0,0.115079365079365,0.0,0.0,0.0,0.0
quick_target100_trainonly_mel96_f16000,pred_top1_majority_date,2021-02-14,883,1,85,148.0,0.1622807017543859,9.0,1.0,0.09060022650056625,0.10645526613816535,0.12004530011325028,0.10124575311438279
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-07-27,7,2,5,69.0,0.2851239669421487,33.857142857142854,1.0,0.0,0.0,0.2857142857142857,0.05714285714285714
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-07-30,35,1,21,42.0,0.1735537190082644,50.0,0.38,0.05714285714285714,0.05714285714285714,0.14285714285714285,0.07428571428571427
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-07-31,57,1,22,65.0,0.268595041322314,66.0,0.5757575757575758,0.05263157894736842,0.08771929824561403,0.19298245614035087,0.0912280701754386
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-08-01,58,2,25,74.0,0.0564024390243902,64.48275862068965,0.4295566502463054,0.10344827586206896,0.1206896551724138,0.15517241379310345,0.11896551724137933
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-08-03,5,1,4,27.0,0.0205792682926829,23.0,0.5652173913043478,0.0,0.0,0.0,0.0
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-08-04,2,1,1,17.0,0.0129573170731707,34.0,0.4117647058823529,0.0,0.0,1.0,0.2
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-08-05,2,1,2,25.0,0.0190548780487804,42.0,0.5952380952380952,0.0,0.0,0.0,0.0
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-08-11,1,1,1,56.0,0.0426829268292682,39.0,0.3846153846153846,0.0,0.0,0.0,0.0
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-08-13,1,1,1,49.0,0.0373475609756097,28.0,0.3571428571428571,0.0,0.0,0.0,0.0
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-08-15,20,1,10,43.0,0.0327743902439024,98.0,0.3571428571428571,0.0,0.0,0.15,0.03
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-08-18,8,2,6,224.0,0.1707317073170731,61.5,0.375,0.0,0.0,0.125,0.025
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-08-19,121,4,35,222.0,0.1692073170731707,103.11570247933884,0.37078508083363676,0.05785123966942149,0.12396694214876033,0.15702479338842976,0.09752066115702479
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-08-21,72,4,38,164.0,0.125,77.94444444444444,0.4576964323522521,0.06944444444444445,0.1527777777777778,0.16666666666666666,0.1138888888888889
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-09-25,11,1,7,155.0,0.6681034482758621,106.0,0.2735849056603773,0.0,0.18181818181818182,0.2727272727272727,0.10909090909090909
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-09-28,1,1,1,17.0,0.0732758620689655,91.0,0.1868131868131868,0.0,0.0,0.0,0.0
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-10-30,41,4,26,275.0,0.6658595641646489,83.53658536585365,0.2876876593587951,0.0,0.12195121951219512,0.17073170731707318,0.07073170731707318
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-11-04,1,1,1,19.0,0.0421286031042128,65.0,0.2461538461538461,0.0,0.0,0.0,0.0
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-11-12,32,1,22,55.0,0.1219512195121951,105.0,0.5238095238095238,0.03125,0.0625,0.125,0.059375000000000004
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-11-24,44,1,27,30.0,0.0665188470066518,181.0,0.09392265193370158,0.022727272727272728,0.13636363636363635,0.18181818181818182,0.08863636363636362
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-11-26,6,1,6,21.0,0.0465631929046563,65.0,0.3230769230769231,0.0,0.0,0.0,0.0
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-11-28,3,1,3,32.0,0.0709534368070953,36.0,0.2777777777777778,0.0,0.0,0.0,0.0
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-11-30,7,1,4,23.0,0.0509977827050997,62.0,0.3548387096774194,0.0,0.0,0.2857142857142857,0.05714285714285714
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-12-02,13,1,10,43.0,0.0237437879624516,133.0,0.17293233082706758,0.0,0.07692307692307693,0.07692307692307693,0.038461538461538464
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-12-04,30,3,23,309.0,0.1706239646604086,94.13333333333334,0.5006088280060883,0.0,0.03333333333333333,0.06666666666666667,0.023333333333333334
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-12-05,16,1,10,107.0,0.0590833793484262,51.0,0.6274509803921569,0.0,0.0,0.0625,0.0125
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-12-11,8,1,8,36.0,0.0198785201546107,166.0,0.1265060240963855,0.0,0.125,0.125,0.0625
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-12-21,18,1,14,95.0,0.052457205963556,139.0,0.3309352517985611,0.1111111111111111,0.16666666666666666,0.16666666666666666,0.13888888888888887
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-12-22,30,1,18,59.0,0.0325786858089453,155.0,0.1290322580645161,0.03333333333333333,0.03333333333333333,0.1,0.04666666666666667
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-12-26,582,1,84,80.0,0.0441744892324682,422.0,0.1090047393364928,0.054982817869415807,0.09278350515463918,0.1254295532646048,0.08041237113402061
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-12-28,2,1,2,66.0,0.0364439536167863,63.0,0.3333333333333333,0.0,0.0,0.0,0.0
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2020-12-29,28,2,19,93.0,0.0513528437327443,101.5,0.1976369495166487,0.10714285714285714,0.14285714285714285,0.14285714285714285,0.12499999999999999
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2021-01-21,58,1,31,47.0,0.0355253212396069,141.0,0.2340425531914893,0.017241379310344827,0.05172413793103448,0.08620689655172414,0.041379310344827586
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2021-01-22,1,1,1,71.0,0.0536659108087679,62.0,0.2741935483870967,0.0,0.0,0.0,0.0
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2021-01-27,3,1,2,32.0,0.0241874527588813,81.0,0.1481481481481481,0.0,0.0,0.0,0.0
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2021-02-01,8,1,8,55.0,0.0603070175438596,72.0,0.2777777777777778,0.0,0.0,0.25,0.05
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2021-02-13,108,1,46,79.0,0.08662280701754378,252.0,0.115079365079365,0.046296296296296294,0.09259259259259259,0.1388888888888889,0.0787037037037037
robust_rows100_seed123_ep2_aug,pred_top1_majority_date,2021-02-14,53,1,29,148.0,0.1622807017543859,100.0,0.66,0.0,0.05660377358490566,0.07547169811320754,0.03207547169811321
