filename,top5_ship_ids
task2_test_001037.wav,"3,7,11,13,14"
task2_test_001038.wav,"3,7,11,13,14"
task2_test_001039.wav,"3,7,11,13,14"
task2_test_001040.wav,"3,7,11,13,14"
task2_test_001041.wav,"3,7,11,13,14"
task2_test_001042.wav,"3,7,11,13,14"
task2_test_001043.wav,"3,7,11,13,14"
task2_test_001044.wav,"3,7,11,13,14"
task2_test_001045.wav,"3,7,11,13,14"
task2_test_001046.wav,"3,7,11,13,14"
task2_test_001047.wav,"3,7,11,13,14"
task2_test_001048.wav,"3,7,11,13,14"
task2_test_001049.wav,"3,7,11,13,14"
task2_test_001050.wav,"3,7,11,13,14"
task2_test_001051.wav,"3,7,11,13,14"
task2_test_001052.wav,"3,7,11,13,14"
task2_test_001053.wav,"3,7,11,13,14"
task2_test_001054.wav,"3,7,11,13,14"
task2_test_001055.wav,"3,7,11,13,14"
task2_test_001056.wav,"3,7,11,13,14"
task2_test_001057.wav,"3,7,11,13,14"
task2_test_001058.wav,"3,7,11,13,14"
task2_test_001059.wav,"3,7,11,13,14"
task2_test_001060.wav,"3,7,11,13,14"
task2_test_001061.wav,"3,7,11,13,14"
task2_test_001062.wav,"3,7,11,13,14"
task2_test_001063.wav,"3,7,11,13,14"
task2_test_001064.wav,"3,7,11,13,14"
task2_test_001065.wav,"3,7,11,13,14"
task2_test_001066.wav,"3,7,11,13,14"
task2_test_001067.wav,"3,7,11,13,14"
task2_test_001068.wav,"3,7,11,13,14"
task2_test_001069.wav,"3,7,11,13,14"
task2_test_001070.wav,"3,7,11,13,14"
task2_test_001071.wav,"3,7,11,13,14"
task2_test_001072.wav,"3,7,11,13,14"
task2_test_001073.wav,"3,7,11,13,14"
task2_test_001074.wav,"3,7,11,13,14"
task2_test_001075.wav,"3,7,11,13,14"
task2_test_001076.wav,"3,7,11,13,14"
task2_test_001077.wav,"3,7,11,13,14"
task2_test_001078.wav,"3,7,11,13,14"
task2_test_001079.wav,"3,7,11,13,14"
task2_test_001080.wav,"3,7,11,13,14"
task2_test_001081.wav,"3,7,11,13,14"
task2_test_001082.wav,"3,7,11,13,14"
task2_test_001083.wav,"3,7,11,13,14"
task2_test_001084.wav,"3,7,11,13,14"
task2_test_001085.wav,"3,7,11,13,14"
task2_test_001086.wav,"3,7,11,13,14"
task2_test_001087.wav,"3,7,11,13,14"
task2_test_001088.wav,"3,7,11,13,14"
task2_test_001089.wav,"3,7,11,13,14"
task2_test_001090.wav,"3,7,11,13,14"
task2_test_001091.wav,"3,7,11,13,14"
task2_test_001092.wav,"3,7,11,13,14"
task2_test_001093.wav,"3,7,11,13,14"
task2_test_001094.wav,"3,7,11,13,14"
task2_test_001095.wav,"3,7,11,13,14"
task2_test_001096.wav,"3,7,11,13,14"
task2_test_001097.wav,"3,7,11,13,14"
task2_test_001098.wav,"3,7,11,13,14"
task2_test_001099.wav,"3,7,11,13,14"
task2_test_001100.wav,"3,7,11,13,14"
task2_test_001101.wav,"3,7,11,13,14"
task2_test_001102.wav,"3,7,11,13,14"
task2_test_001103.wav,"3,7,11,13,14"
task2_test_001104.wav,"3,7,11,13,14"
task2_test_001105.wav,"3,7,11,13,14"
task2_test_001106.wav,"3,7,11,13,14"
task2_test_001107.wav,"3,7,11,13,14"
task2_test_001108.wav,"3,7,11,13,14"
task2_test_001109.wav,"3,7,11,13,14"
task2_test_001110.wav,"3,7,11,13,14"
task2_test_001111.wav,"3,7,11,13,14"
task2_test_001112.wav,"3,7,11,13,14"
task2_test_001113.wav,"3,7,11,13,14"
task2_test_001114.wav,"3,7,11,13,14"
task2_test_001115.wav,"3,7,11,13,14"
task2_test_001116.wav,"3,7,11,13,14"
task2_test_001117.wav,"3,7,11,13,14"
task2_test_001118.wav,"3,7,11,13,14"
task2_test_001119.wav,"3,7,11,13,14"
task2_test_001120.wav,"3,7,11,13,14"
task2_test_001121.wav,"3,7,11,13,14"
task2_test_001122.wav,"3,7,11,13,14"
task2_test_001123.wav,"3,7,11,13,14"
task2_test_001124.wav,"3,7,11,13,14"
task2_test_001125.wav,"3,7,11,13,14"
task2_test_001126.wav,"3,7,11,13,14"
task2_test_001127.wav,"3,7,11,13,14"
task2_test_001128.wav,"3,7,11,13,14"
task2_test_001129.wav,"3,7,11,13,14"
task2_test_001130.wav,"3,7,11,13,14"
task2_test_001131.wav,"3,7,11,13,14"
task2_test_001132.wav,"3,7,11,13,14"
task2_test_001133.wav,"3,7,11,13,14"
task2_test_001134.wav,"3,7,11,13,14"
task2_test_001135.wav,"3,7,11,13,14"
task2_test_001136.wav,"3,7,11,13,14"
task2_test_001137.wav,"3,7,11,13,14"
task2_test_001138.wav,"3,7,11,13,14"
task2_test_001139.wav,"3,7,11,13,14"
task2_test_001140.wav,"3,7,11,13,14"
task2_test_001141.wav,"3,7,11,13,14"
task2_test_001142.wav,"3,7,11,13,14"
task2_test_001143.wav,"3,7,11,13,14"
task2_test_001144.wav,"3,7,11,13,14"
task2_test_001145.wav,"3,7,11,13,14"
task2_test_001146.wav,"3,7,11,13,14"
task2_test_001147.wav,"3,7,11,13,14"
task2_test_001148.wav,"3,7,11,13,14"
task2_test_001149.wav,"3,7,11,13,14"
task2_test_001150.wav,"3,7,11,13,14"
task2_test_001151.wav,"3,7,11,13,14"
task2_test_001152.wav,"3,7,11,13,14"
task2_test_001153.wav,"3,7,11,13,14"
task2_test_001154.wav,"3,7,11,13,14"
task2_test_001155.wav,"3,7,11,13,14"
task2_test_001156.wav,"3,7,11,13,14"
task2_test_001157.wav,"3,7,11,13,14"
task2_test_001158.wav,"3,7,11,13,14"
task2_test_001159.wav,"3,7,11,13,14"
task2_test_001160.wav,"3,7,11,13,14"
task2_test_001161.wav,"3,7,11,13,14"
task2_test_001162.wav,"3,7,11,13,14"
task2_test_001163.wav,"3,7,11,13,14"
task2_test_001164.wav,"3,7,11,13,14"
task2_test_001165.wav,"3,7,11,13,14"
task2_test_001166.wav,"3,7,11,13,14"
task2_test_001167.wav,"3,7,11,13,14"
task2_test_001168.wav,"3,7,11,13,14"
task2_test_001169.wav,"3,7,11,13,14"
task2_test_001170.wav,"3,7,11,13,14"
task2_test_001171.wav,"3,7,11,13,14"
task2_test_001172.wav,"3,7,11,13,14"
task2_test_001173.wav,"3,7,11,13,14"
task2_test_001174.wav,"3,7,11,13,14"
task2_test_001175.wav,"3,7,11,13,14"
task2_test_001176.wav,"3,7,11,13,14"
task2_test_001177.wav,"3,7,11,13,14"
task2_test_001178.wav,"3,7,11,13,14"
task2_test_001179.wav,"3,7,11,13,14"
task2_test_001180.wav,"3,7,11,13,14"
task2_test_001181.wav,"3,7,11,13,14"
task2_test_001182.wav,"3,7,11,13,14"
task2_test_001183.wav,"3,7,11,13,14"
task2_test_001184.wav,"3,7,11,13,14"
task2_test_001185.wav,"3,7,11,13,14"
task2_test_001186.wav,"3,7,11,13,14"
task2_test_001187.wav,"3,7,11,13,14"
task2_test_001188.wav,"3,7,11,13,14"
task2_test_001189.wav,"3,7,11,13,14"
task2_test_001190.wav,"3,7,11,13,14"
task2_test_001191.wav,"3,7,11,13,14"
task2_test_001192.wav,"3,7,11,13,14"
task2_test_001193.wav,"3,7,11,13,14"
task2_test_001194.wav,"3,7,11,13,14"
task2_test_001195.wav,"3,7,11,13,14"
task2_test_001196.wav,"3,7,11,13,14"
task2_test_001197.wav,"3,7,11,13,14"
task2_test_001198.wav,"3,7,11,13,14"
task2_test_001199.wav,"3,7,11,13,14"
task2_test_001200.wav,"3,7,11,13,14"
task2_test_001201.wav,"3,7,11,13,14"
task2_test_001202.wav,"3,7,11,13,14"
task2_test_001203.wav,"3,7,11,13,14"
task2_test_001204.wav,"3,7,11,13,14"
task2_test_001205.wav,"3,7,11,13,14"
task2_test_001206.wav,"3,7,11,13,14"
task2_test_001207.wav,"3,7,11,13,14"
task2_test_001208.wav,"3,7,11,13,14"
task2_test_001209.wav,"3,7,11,13,14"
task2_test_001210.wav,"3,7,11,13,14"
task2_test_001211.wav,"3,7,11,13,14"
task2_test_001212.wav,"3,7,11,13,14"
task2_test_001213.wav,"3,7,11,13,14"
task2_test_001214.wav,"3,7,11,13,14"
task2_test_001215.wav,"3,7,11,13,14"
task2_test_001216.wav,"3,7,11,13,14"
task2_test_001217.wav,"3,7,11,13,14"
task2_test_001218.wav,"3,7,11,13,14"
task2_test_001219.wav,"3,7,11,13,14"
task2_test_001220.wav,"3,7,11,13,14"
task2_test_001221.wav,"3,7,11,13,14"
task2_test_001222.wav,"3,7,11,13,14"
task2_test_001223.wav,"3,7,11,13,14"
task2_test_001224.wav,"3,7,11,13,14"
task2_test_001225.wav,"3,7,11,13,14"
task2_test_001226.wav,"3,7,11,13,14"
task2_test_001227.wav,"3,7,11,13,14"
task2_test_001228.wav,"3,7,11,13,14"
task2_test_001229.wav,"3,7,11,13,14"
task2_test_001230.wav,"3,7,11,13,14"
task2_test_001231.wav,"3,7,11,13,14"
task2_test_001232.wav,"3,7,11,13,14"
task2_test_001233.wav,"3,7,11,13,14"
task2_test_001234.wav,"3,7,11,13,14"
task2_test_001235.wav,"3,7,11,13,14"
task2_test_001236.wav,"3,7,11,13,14"
task2_test_001237.wav,"3,7,11,13,14"
task2_test_001238.wav,"3,7,11,13,14"
task2_test_001239.wav,"3,7,11,13,14"
task2_test_001240.wav,"3,7,11,13,14"
task2_test_001241.wav,"3,7,11,13,14"
task2_test_001242.wav,"3,7,11,13,14"
task2_test_001243.wav,"3,7,11,13,14"
task2_test_001244.wav,"3,7,11,13,14"
task2_test_001245.wav,"3,7,11,13,14"
task2_test_001246.wav,"3,7,11,13,14"
task2_test_001247.wav,"3,7,11,13,14"
task2_test_001248.wav,"3,7,11,13,14"
task2_test_001249.wav,"3,7,11,13,14"
task2_test_001250.wav,"3,7,11,13,14"
task2_test_001251.wav,"3,7,11,13,14"
task2_test_001252.wav,"3,7,11,13,14"
task2_test_001253.wav,"3,7,11,13,14"
task2_test_001254.wav,"3,7,11,13,14"
task2_test_001255.wav,"3,7,11,13,14"
task2_test_001256.wav,"3,7,11,13,14"
task2_test_001257.wav,"3,7,11,13,14"
task2_test_001258.wav,"3,7,11,13,14"
task2_test_001259.wav,"3,7,11,13,14"
task2_test_001260.wav,"3,7,11,13,14"
task2_test_001261.wav,"3,7,11,13,14"
task2_test_001262.wav,"3,7,11,13,14"
task2_test_001263.wav,"3,7,11,13,14"
task2_test_001264.wav,"3,7,11,13,14"
task2_test_001265.wav,"3,7,11,13,14"
task2_test_001266.wav,"3,7,11,13,14"
task2_test_001267.wav,"3,7,11,13,14"
task2_test_001268.wav,"3,7,11,13,14"
task2_test_001269.wav,"3,7,11,13,14"
task2_test_001270.wav,"3,7,11,13,14"
task2_test_001271.wav,"3,7,11,13,14"
task2_test_001272.wav,"3,7,11,13,14"
task2_test_001273.wav,"3,7,11,13,14"
task2_test_001274.wav,"3,7,11,13,14"
task2_test_001275.wav,"3,7,11,13,14"
task2_test_001276.wav,"3,7,11,13,14"
task2_test_001277.wav,"3,7,11,13,14"
task2_test_001278.wav,"3,7,11,13,14"
task2_test_001279.wav,"3,7,11,13,14"
task2_test_001280.wav,"3,7,11,13,14"
task2_test_001281.wav,"3,7,11,13,14"
task2_test_001282.wav,"3,7,11,13,14"
task2_test_001283.wav,"3,7,11,13,14"
task2_test_001284.wav,"3,7,11,13,14"
task2_test_001285.wav,"3,7,11,13,14"
task2_test_001286.wav,"3,7,11,13,14"
task2_test_001287.wav,"3,7,11,13,14"
task2_test_001288.wav,"3,7,11,13,14"
task2_test_001289.wav,"3,7,11,13,14"
task2_test_001290.wav,"3,7,11,13,14"
task2_test_001291.wav,"3,7,11,13,14"
task2_test_001292.wav,"3,7,11,13,14"
task2_test_001293.wav,"3,7,11,13,14"
task2_test_001294.wav,"3,7,11,13,14"
task2_test_001295.wav,"3,7,11,13,14"
task2_test_001296.wav,"3,7,11,13,14"
task2_test_001297.wav,"3,7,11,13,14"
task2_test_001298.wav,"3,7,11,13,14"
task2_test_001299.wav,"3,7,11,13,14"
task2_test_001300.wav,"3,7,11,13,14"
task2_test_001301.wav,"3,7,11,13,14"
task2_test_001302.wav,"3,7,11,13,14"
task2_test_001303.wav,"3,7,11,13,14"
task2_test_001304.wav,"3,7,11,13,14"
task2_test_001305.wav,"3,7,11,13,14"
task2_test_001306.wav,"3,7,11,13,14"
task2_test_001307.wav,"3,7,11,13,14"
task2_test_001308.wav,"3,7,11,13,14"
task2_test_001309.wav,"3,7,11,13,14"
task2_test_001310.wav,"3,7,11,13,14"
task2_test_001311.wav,"3,7,11,13,14"
task2_test_001312.wav,"3,7,11,13,14"
task2_test_001313.wav,"3,7,11,13,14"
task2_test_001314.wav,"3,7,11,13,14"
task2_test_001315.wav,"3,7,11,13,14"
task2_test_001316.wav,"3,7,11,13,14"
task2_test_001317.wav,"3,7,11,13,14"
task2_test_001318.wav,"3,7,11,13,14"
task2_test_001319.wav,"3,7,11,13,14"
task2_test_001320.wav,"3,7,11,13,14"
task2_test_001321.wav,"3,7,11,13,14"
task2_test_001322.wav,"3,7,11,13,14"
task2_test_001323.wav,"3,7,11,13,14"
task2_test_001324.wav,"3,7,11,13,14"
task2_test_001325.wav,"3,7,11,13,14"
task2_test_001326.wav,"3,7,11,13,14"
task2_test_001327.wav,"3,7,11,13,14"
task2_test_001328.wav,"3,7,11,13,14"
task2_test_001329.wav,"3,7,11,13,14"
task2_test_001330.wav,"3,7,11,13,14"
task2_test_001331.wav,"3,7,11,13,14"
task2_test_001332.wav,"3,7,11,13,14"
task2_test_001333.wav,"3,7,11,13,14"
task2_test_001334.wav,"3,7,11,13,14"
task2_test_001335.wav,"3,7,11,13,14"
task2_test_001336.wav,"3,7,11,13,14"
task2_test_001337.wav,"3,7,11,13,14"
task2_test_001338.wav,"3,7,11,13,14"
task2_test_001339.wav,"3,7,11,13,14"
task2_test_001340.wav,"3,7,11,13,14"
task2_test_001341.wav,"3,7,11,13,14"
task2_test_001342.wav,"3,7,11,13,14"
task2_test_001343.wav,"3,7,11,13,14"
task2_test_001344.wav,"3,7,11,13,14"
task2_test_001345.wav,"3,7,11,13,14"
task2_test_001346.wav,"3,7,11,13,14"
task2_test_001347.wav,"3,7,11,13,14"
task2_test_001348.wav,"3,7,11,13,14"
task2_test_001349.wav,"3,7,11,13,14"
task2_test_001350.wav,"3,7,11,13,14"
task2_test_001351.wav,"3,7,11,13,14"
task2_test_001352.wav,"3,7,11,13,14"
task2_test_001353.wav,"3,7,11,13,14"
task2_test_001354.wav,"3,7,11,13,14"
task2_test_001355.wav,"3,7,11,13,14"
task2_test_001356.wav,"3,7,11,13,14"
task2_test_001357.wav,"3,7,11,13,14"
task2_test_001358.wav,"3,7,11,13,14"
task2_test_001359.wav,"3,7,11,13,14"
task2_test_001360.wav,"3,7,11,13,14"
task2_test_001361.wav,"3,7,11,13,14"
task2_test_001362.wav,"3,7,11,13,14"
task2_test_001363.wav,"3,7,11,13,14"
task2_test_001364.wav,"3,7,11,13,14"
task2_test_001365.wav,"3,7,11,13,14"
task2_test_001366.wav,"3,7,11,13,14"
task2_test_001367.wav,"3,7,11,13,14"
task2_test_001368.wav,"3,7,11,13,14"
task2_test_001369.wav,"3,7,11,13,14"
task2_test_001370.wav,"3,7,11,13,14"
task2_test_001371.wav,"3,7,11,13,14"
task2_test_001372.wav,"3,7,11,13,14"
task2_test_001373.wav,"3,7,11,13,14"
task2_test_001374.wav,"3,7,11,13,14"
task2_test_001375.wav,"3,7,11,13,14"
task2_test_001376.wav,"3,7,11,13,14"
task2_test_001377.wav,"3,7,11,13,14"
task2_test_001378.wav,"3,7,11,13,14"
task2_test_001379.wav,"3,7,11,13,14"
task2_test_001380.wav,"3,7,11,13,14"
task2_test_001381.wav,"3,7,11,13,14"
task2_test_001382.wav,"3,7,11,13,14"
task2_test_001383.wav,"3,7,11,13,14"
task2_test_001384.wav,"3,7,11,13,14"
task2_test_001385.wav,"3,7,11,13,14"
task2_test_001386.wav,"3,7,11,13,14"
task2_test_001387.wav,"3,7,11,13,14"
task2_test_001388.wav,"3,7,11,13,14"
task2_test_001389.wav,"3,7,11,13,14"
task2_test_001390.wav,"3,7,11,13,14"
task2_test_001391.wav,"3,7,11,13,14"
task2_test_001392.wav,"3,7,11,13,14"
task2_test_001393.wav,"3,7,11,13,14"
task2_test_001394.wav,"3,7,11,13,14"
task2_test_001395.wav,"3,7,11,13,14"
task2_test_001396.wav,"3,7,11,13,14"
task2_test_001397.wav,"3,7,11,13,14"
task2_test_001398.wav,"3,7,11,13,14"
task2_test_001399.wav,"3,7,11,13,14"
task2_test_001400.wav,"3,7,11,13,14"
task2_test_001401.wav,"3,7,11,13,14"
task2_test_001402.wav,"3,7,11,13,14"
task2_test_001403.wav,"3,7,11,13,14"
task2_test_001404.wav,"3,7,11,13,14"
task2_test_001405.wav,"3,7,11,13,14"
task2_test_001406.wav,"3,7,11,13,14"
task2_test_001407.wav,"3,7,11,13,14"
task2_test_001408.wav,"3,7,11,13,14"
task2_test_001409.wav,"3,7,11,13,14"
task2_test_001410.wav,"3,7,11,13,14"
task2_test_001411.wav,"3,7,11,13,14"
task2_test_001412.wav,"3,7,11,13,14"
task2_test_001413.wav,"3,7,11,13,14"
task2_test_001414.wav,"3,7,11,13,14"
task2_test_001415.wav,"3,7,11,13,14"
task2_test_001416.wav,"3,7,11,13,14"
task2_test_001417.wav,"3,7,11,13,14"
task2_test_001418.wav,"3,7,11,13,14"
task2_test_001419.wav,"3,7,11,13,14"
task2_test_001420.wav,"3,7,11,13,14"
task2_test_001421.wav,"3,7,11,13,14"
task2_test_001422.wav,"3,7,11,13,14"
task2_test_001423.wav,"3,7,11,13,14"
task2_test_001424.wav,"3,7,11,13,14"
task2_test_001425.wav,"3,7,11,13,14"
task2_test_001426.wav,"3,7,11,13,14"
task2_test_001427.wav,"3,7,11,13,14"
task2_test_001428.wav,"3,7,11,13,14"
task2_test_001429.wav,"3,7,11,13,14"
task2_test_001430.wav,"3,7,11,13,14"
task2_test_001431.wav,"3,7,11,13,14"
task2_test_001432.wav,"3,7,11,13,14"
task2_test_001433.wav,"3,7,11,13,14"
task2_test_001434.wav,"3,7,11,13,14"
task2_test_001435.wav,"3,7,11,13,14"
task2_test_001436.wav,"3,7,11,13,14"
task2_test_001437.wav,"3,7,11,13,14"
task2_test_001438.wav,"3,7,11,13,14"
task2_test_001439.wav,"3,7,11,13,14"
task2_test_001440.wav,"3,7,11,13,14"
task2_test_001441.wav,"3,7,11,13,14"
task2_test_001442.wav,"3,7,11,13,14"
task2_test_001443.wav,"3,7,11,13,14"
task2_test_001444.wav,"3,7,11,13,14"
task2_test_001445.wav,"3,7,11,13,14"
task2_test_001446.wav,"3,7,11,13,14"
task2_test_001447.wav,"3,7,11,13,14"
task2_test_001448.wav,"3,7,11,13,14"
task2_test_001449.wav,"3,7,11,13,14"
task2_test_001450.wav,"3,7,11,13,14"
task2_test_001451.wav,"3,7,11,13,14"
task2_test_001452.wav,"3,7,11,13,14"
task2_test_001453.wav,"3,7,11,13,14"
task2_test_001454.wav,"3,7,11,13,14"
task2_test_001455.wav,"3,7,11,13,14"
task2_test_001456.wav,"3,7,11,13,14"
task2_test_001457.wav,"3,7,11,13,14"
task2_test_001458.wav,"3,7,11,13,14"
task2_test_001459.wav,"3,7,11,13,14"
task2_test_001460.wav,"3,7,11,13,14"
task2_test_001461.wav,"3,7,11,13,14"
task2_test_001462.wav,"3,7,11,13,14"
task2_test_001463.wav,"3,7,11,13,14"
task2_test_001464.wav,"3,7,11,13,14"
task2_test_001465.wav,"3,7,11,13,14"
task2_test_001466.wav,"3,7,11,13,14"
task2_test_001467.wav,"3,7,11,13,14"
task2_test_001468.wav,"3,7,11,13,14"
task2_test_001469.wav,"3,7,11,13,14"
task2_test_001470.wav,"3,7,11,13,14"
task2_test_001471.wav,"3,7,11,13,14"
task2_test_001472.wav,"3,7,11,13,14"
task2_test_001473.wav,"3,7,11,13,14"
task2_test_001474.wav,"3,7,11,13,14"
task2_test_001475.wav,"3,7,11,13,14"
task2_test_001476.wav,"3,7,11,13,14"
task2_test_001477.wav,"3,7,11,13,14"
task2_test_001478.wav,"3,7,11,13,14"
task2_test_001479.wav,"3,7,11,13,14"
task2_test_001480.wav,"3,7,11,13,14"
task2_test_001481.wav,"3,7,11,13,14"
task2_test_001482.wav,"3,7,11,13,14"
task2_test_001483.wav,"3,7,11,13,14"
task2_test_001484.wav,"3,7,11,13,14"
task2_test_001485.wav,"3,7,11,13,14"
task2_test_001486.wav,"3,7,11,13,14"
task2_test_001487.wav,"3,7,11,13,14"
task2_test_001488.wav,"3,7,11,13,14"
task2_test_001489.wav,"3,7,11,13,14"
task2_test_001490.wav,"3,7,11,13,14"
task2_test_001491.wav,"3,7,11,13,14"
task2_test_001492.wav,"3,7,11,13,14"
task2_test_001493.wav,"3,7,11,13,14"
task2_test_001494.wav,"3,7,11,13,14"
task2_test_001495.wav,"3,7,11,13,14"
task2_test_001496.wav,"3,7,11,13,14"
task2_test_001497.wav,"3,7,11,13,14"
task2_test_001498.wav,"3,7,11,13,14"
task2_test_001499.wav,"3,7,11,13,14"
task2_test_001500.wav,"3,7,11,13,14"
task2_test_001501.wav,"3,7,11,13,14"
task2_test_001502.wav,"3,7,11,13,14"
task2_test_001503.wav,"3,7,11,13,14"
task2_test_001504.wav,"3,7,11,13,14"
task2_test_001505.wav,"3,7,11,13,14"
task2_test_001506.wav,"3,7,11,13,14"
task2_test_001507.wav,"3,7,11,13,14"
task2_test_001508.wav,"3,7,11,13,14"
task2_test_001509.wav,"3,7,11,13,14"
task2_test_001510.wav,"3,7,11,13,14"
task2_test_001511.wav,"3,7,11,13,14"
task2_test_001512.wav,"3,7,11,13,14"
task2_test_001513.wav,"3,7,11,13,14"
task2_test_001514.wav,"3,7,11,13,14"
task2_test_001515.wav,"3,7,11,13,14"
task2_test_001516.wav,"3,7,11,13,14"
task2_test_001517.wav,"3,7,11,13,14"
task2_test_001518.wav,"3,7,11,13,14"
task2_test_001519.wav,"3,7,11,13,14"
task2_test_001520.wav,"3,7,11,13,14"
task2_test_001521.wav,"3,7,11,13,14"
task2_test_001522.wav,"3,7,11,13,14"
task2_test_001523.wav,"3,7,11,13,14"
task2_test_001524.wav,"3,7,11,13,14"
task2_test_001525.wav,"3,7,11,13,14"
task2_test_001526.wav,"3,7,11,13,14"
task2_test_001527.wav,"3,7,11,13,14"
task2_test_001528.wav,"3,7,11,13,14"
task2_test_001529.wav,"3,7,11,13,14"
task2_test_001530.wav,"3,7,11,13,14"
task2_test_001531.wav,"3,7,11,13,14"
task2_test_001532.wav,"3,7,11,13,14"
task2_test_001533.wav,"3,7,11,13,14"
task2_test_001534.wav,"3,7,11,13,14"
task2_test_001535.wav,"3,7,11,13,14"
task2_test_001536.wav,"3,7,11,13,14"
task2_test_001537.wav,"3,7,11,13,14"
task2_test_001538.wav,"3,7,11,13,14"
task2_test_001539.wav,"3,7,11,13,14"
task2_test_001540.wav,"3,7,11,13,14"
task2_test_001541.wav,"3,7,11,13,14"
task2_test_001542.wav,"3,7,11,13,14"
task2_test_001543.wav,"3,7,11,13,14"
task2_test_001544.wav,"3,7,11,13,14"
task2_test_001545.wav,"3,7,11,13,14"
task2_test_001546.wav,"3,7,11,13,14"
task2_test_001547.wav,"3,7,11,13,14"
task2_test_001548.wav,"3,7,11,13,14"
task2_test_001549.wav,"3,7,11,13,14"
task2_test_001550.wav,"3,7,11,13,14"
task2_test_001551.wav,"3,7,11,13,14"
task2_test_001552.wav,"3,7,11,13,14"
task2_test_001553.wav,"3,7,11,13,14"
task2_test_001554.wav,"3,7,11,13,14"
task2_test_001555.wav,"3,7,11,13,14"
